auto log path: logs/paper/pretrain/Synthetic_NSVF_Palace
{'chunk_size': 16384, 'dataset_dir': 'data/nsvf/Synthetic_NSVF/Palace', 'dataset_type': 'nsvf', 'direction_layer_size': 128, 'hidden_layer_size': 256, 'initial_learning_rate': 0.0005, 'iterations': 600000, 'late_feed_direction': True, 'learing_rate_decay_rate': 500, 'model_type': 'single_network', 'no_batching': True, 'num_frequencies': 10, 'num_frequencies_direction': 4, 'num_hidden_layers': 8, 'num_rays_per_batch': 1024, 'num_samples_per_ray': 384, 'perturb': 1.0, 'precrop_fraction': 0.5, 'precrop_iterations': 10000, 'raw_noise_std': 0.0, 'refeed_position_index': 4, 'render_testset_interval': 50000, 'rng_seed': 5108603, 'no_color_sigmoid': False, 'render_only': False, 'render_test': True, 'render_factor': 0, 'testskip': 8, 'deepvoxels_shape': 'greek', 'blender_white_background': True, 'blender_half_res': False, 'llff_factor': 8, 'llff_no_ndc': False, 'llff_lindisp': False, 'llff_spherify': False, 'llff_hold': False, 'print_interval': 100, 'checkpoint_interval': 10000, 'render_video_interval': 100000000, 'network_chunk_size': 65536, 'use_same_initialization_for_all_networks': False, 'use_initialization_fix': False, 'num_importance_samples_per_ray': 0, 'random_direction_probability': -1, 'von_mises_kappa': -1, 'view_dependent_dropout_probability': -1}
Using GPU: NVIDIA GeForce RTX 3070
Loaded a NSVF-style dataset (138, 800, 800, 4) (138, 4, 4) (0,) data/nsvf/Synthetic_NSVF/Palace
(100,) (13,) (25,)
Converting alpha to white.
global_domain_min: [-1.0523796 -1.0799294 -0.7053979], global_domain_max: [0.9478931 0.8774867 0.9055174], near: 1.2473073797682388, far: 4.664411434179595, background_color: tensor([1., 1., 1.])
No checkpoint found. Fresh start.
Begin
TRAIN views are [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
 96 97 98 99]
TEST views are [113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130
 131 132 133 134 135 136 137]
VAL views are [100 101 102 103 104 105 106 107 108 109 110 111 112]

  0%|          | 0/600000 [00:00<?, ?it/s][Config] Center cropping of size 400 x 400 is enabled until iter 10000
/home/rho2/edu/ml3d_project/kilonerf/venv_old/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/600000 [00:00<120:25:06,  1.38it/s]
  0%|          | 2/600000 [00:00<73:24:21,  2.27it/s] 
  0%|          | 3/600000 [00:01<57:51:04,  2.88it/s]
  0%|          | 4/600000 [00:01<50:38:08,  3.29it/s]
  0%|          | 5/600000 [00:01<46:45:32,  3.56it/s]
  0%|          | 6/600000 [00:01<44:16:56,  3.76it/s]
  0%|          | 7/600000 [00:02<42:47:14,  3.90it/s]
  0%|          | 8/600000 [00:02<41:43:32,  3.99it/s]
  0%|          | 9/600000 [00:02<41:01:15,  4.06it/s]
  0%|          | 10/600000 [00:02<40:31:26,  4.11it/s]
  0%|          | 11/600000 [00:03<40:11:22,  4.15it/s]
  0%|          | 12/600000 [00:03<40:09:01,  4.15it/s]
  0%|          | 13/600000 [00:03<40:01:19,  4.16it/s]
  0%|          | 14/600000 [00:03<39:57:14,  4.17it/s]
  0%|          | 15/600000 [00:04<39:57:28,  4.17it/s]
  0%|          | 16/600000 [00:04<39:54:14,  4.18it/s]
  0%|          | 17/600000 [00:04<39:49:27,  4.18it/s]
  0%|          | 18/600000 [00:04<39:47:58,  4.19it/s]
  0%|          | 19/600000 [00:05<39:51:28,  4.18it/s]
  0%|          | 20/600000 [00:05<39:47:28,  4.19it/s]
  0%|          | 21/600000 [00:05<39:42:34,  4.20it/s]
  0%|          | 22/600000 [00:05<39:44:09,  4.19it/s]
  0%|          | 23/600000 [00:05<39:39:33,  4.20it/s]
  0%|          | 24/600000 [00:06<39:44:44,  4.19it/s]
  0%|          | 25/600000 [00:06<39:40:28,  4.20it/s]
  0%|          | 26/600000 [00:06<39:37:23,  4.21it/s]
  0%|          | 27/600000 [00:06<39:35:27,  4.21it/s]
  0%|          | 28/600000 [00:07<39:32:29,  4.21it/s]
  0%|          | 29/600000 [00:07<39:30:24,  4.22it/s]
  0%|          | 30/600000 [00:07<39:28:30,  4.22it/s]
  0%|          | 31/600000 [00:07<39:32:20,  4.22it/s]
  0%|          | 32/600000 [00:08<39:34:51,  4.21it/s]
  0%|          | 33/600000 [00:08<39:38:49,  4.20it/s]
  0%|          | 34/600000 [00:08<39:41:33,  4.20it/s]
  0%|          | 35/600000 [00:08<39:40:49,  4.20it/s]
  0%|          | 36/600000 [00:09<39:41:17,  4.20it/s]
  0%|          | 37/600000 [00:09<39:46:22,  4.19it/s]
  0%|          | 38/600000 [00:09<39:43:18,  4.20it/s]
  0%|          | 39/600000 [00:09<39:40:51,  4.20it/s]
  0%|          | 40/600000 [00:10<39:38:04,  4.20it/s]
  0%|          | 41/600000 [00:10<39:36:10,  4.21it/s]
  0%|          | 42/600000 [00:10<39:34:50,  4.21it/s]
  0%|          | 43/600000 [00:10<39:38:13,  4.20it/s]
  0%|          | 44/600000 [00:10<39:43:23,  4.20it/s]
  0%|          | 45/600000 [00:11<39:45:48,  4.19it/s]
  0%|          | 46/600000 [00:11<39:47:07,  4.19it/s]
  0%|          | 47/600000 [00:11<39:45:24,  4.19it/s]
  0%|          | 48/600000 [00:11<39:48:46,  4.19it/s]
  0%|          | 49/600000 [00:12<39:52:05,  4.18it/s]
  0%|          | 50/600000 [00:12<39:49:26,  4.18it/s]
  0%|          | 51/600000 [00:12<39:47:05,  4.19it/s]
  0%|          | 52/600000 [00:12<39:48:59,  4.19it/s]
  0%|          | 53/600000 [00:13<39:50:47,  4.18it/s]
  0%|          | 54/600000 [00:13<39:50:24,  4.18it/s]
  0%|          | 55/600000 [00:13<39:47:02,  4.19it/s]
  0%|          | 56/600000 [00:13<39:50:31,  4.18it/s]
  0%|          | 57/600000 [00:14<39:46:40,  4.19it/s]
  0%|          | 58/600000 [00:14<39:47:46,  4.19it/s]
  0%|          | 59/600000 [00:14<39:47:15,  4.19it/s]
  0%|          | 60/600000 [00:14<39:48:06,  4.19it/s]
  0%|          | 61/600000 [00:15<39:49:39,  4.18it/s]
  0%|          | 62/600000 [00:15<39:51:57,  4.18it/s]
  0%|          | 63/600000 [00:15<39:48:31,  4.19it/s]
  0%|          | 64/600000 [00:15<39:45:11,  4.19it/s]
  0%|          | 65/600000 [00:15<39:43:12,  4.20it/s]
  0%|          | 66/600000 [00:16<39:44:18,  4.19it/s]
  0%|          | 67/600000 [00:16<39:46:17,  4.19it/s]
  0%|          | 68/600000 [00:16<39:50:07,  4.18it/s]
  0%|          | 69/600000 [00:16<39:46:26,  4.19it/s]
  0%|          | 70/600000 [00:17<39:44:59,  4.19it/s]
  0%|          | 71/600000 [00:17<39:42:08,  4.20it/s]
  0%|          | 72/600000 [00:17<39:40:23,  4.20it/s]
  0%|          | 73/600000 [00:17<39:39:41,  4.20it/s]
  0%|          | 74/600000 [00:18<39:46:19,  4.19it/s]
  0%|          | 75/600000 [00:18<39:48:05,  4.19it/s]
  0%|          | 76/600000 [00:18<39:48:42,  4.19it/s]
  0%|          | 77/600000 [00:18<39:47:41,  4.19it/s]
  0%|          | 78/600000 [00:19<39:51:45,  4.18it/s]
  0%|          | 79/600000 [00:19<39:52:00,  4.18it/s]
  0%|          | 80/600000 [00:19<39:48:15,  4.19it/s]
  0%|          | 81/600000 [00:19<39:50:40,  4.18it/s]
  0%|          | 82/600000 [00:20<39:47:08,  4.19it/s]
  0%|          | 83/600000 [00:20<39:44:05,  4.19it/s]
  0%|          | 84/600000 [00:20<39:41:11,  4.20it/s]
  0%|          | 85/600000 [00:20<39:38:52,  4.20it/s]
  0%|          | 86/600000 [00:20<39:42:03,  4.20it/s]
  0%|          | 87/600000 [00:21<39:44:44,  4.19it/s]
  0%|          | 88/600000 [00:21<39:44:27,  4.19it/s]
  0%|          | 89/600000 [00:21<39:45:22,  4.19it/s]
  0%|          | 90/600000 [00:21<39:43:16,  4.20it/s]
  0%|          | 91/600000 [00:22<39:40:55,  4.20it/s]
  0%|          | 92/600000 [00:22<39:39:26,  4.20it/s]
  0%|          | 93/600000 [00:22<39:41:49,  4.20it/s]
  0%|          | 94/600000 [00:22<39:42:01,  4.20it/s]
  0%|          | 95/600000 [00:23<39:41:29,  4.20it/s]
  0%|          | 96/600000 [00:23<39:45:05,  4.19it/s]
  0%|          | 97/600000 [00:23<39:44:16,  4.19it/s]
  0%|          | 98/600000 [00:23<39:50:33,  4.18it/s]
  0%|          | 99/600000 [00:24<39:47:14,  4.19it/s][TRAIN] Iter: 100 Loss: 0.09294135868549347  PSNR: 10.317910194396973

                                                      
  0%|          | 99/600000 [00:24<39:47:14,  4.19it/s]
  0%|          | 100/600000 [00:24<39:50:37,  4.18it/s]
  0%|          | 101/600000 [00:24<40:02:37,  4.16it/s]
  0%|          | 102/600000 [00:24<40:00:52,  4.16it/s]
  0%|          | 103/600000 [00:25<39:57:09,  4.17it/s]
  0%|          | 104/600000 [00:25<39:53:12,  4.18it/s]
  0%|          | 105/600000 [00:25<39:48:17,  4.19it/s]
  0%|          | 106/600000 [00:25<39:50:35,  4.18it/s]
  0%|          | 107/600000 [00:26<39:47:52,  4.19it/s]
  0%|          | 108/600000 [00:26<39:47:24,  4.19it/s]
  0%|          | 109/600000 [00:26<39:44:34,  4.19it/s]
  0%|          | 110/600000 [00:26<39:42:40,  4.20it/s]
  0%|          | 111/600000 [00:26<39:44:41,  4.19it/s]
  0%|          | 112/600000 [00:27<39:47:36,  4.19it/s]
  0%|          | 113/600000 [00:27<39:49:04,  4.18it/s]
  0%|          | 114/600000 [00:27<39:46:58,  4.19it/s]
  0%|          | 115/600000 [00:27<39:44:26,  4.19it/s]
  0%|          | 116/600000 [00:28<39:44:57,  4.19it/s]
  0%|          | 117/600000 [00:28<39:44:33,  4.19it/s]
  0%|          | 118/600000 [00:28<39:45:33,  4.19it/s]
  0%|          | 119/600000 [00:28<39:51:36,  4.18it/s]
  0%|          | 120/600000 [00:29<39:57:11,  4.17it/s]
  0%|          | 121/600000 [00:29<39:58:40,  4.17it/s]
  0%|          | 122/600000 [00:29<39:55:55,  4.17it/s]
  0%|          | 123/600000 [00:29<39:58:03,  4.17it/s]
  0%|          | 124/600000 [00:30<39:55:46,  4.17it/s]
  0%|          | 125/600000 [00:30<40:00:13,  4.17it/s]
  0%|          | 126/600000 [00:30<40:00:06,  4.17it/s]
  0%|          | 127/600000 [00:30<39:56:30,  4.17it/s]
  0%|          | 128/600000 [00:31<39:55:59,  4.17it/s]
  0%|          | 129/600000 [00:31<39:52:29,  4.18it/s]
  0%|          | 130/600000 [00:31<39:54:56,  4.17it/s]
  0%|          | 131/600000 [00:31<40:01:31,  4.16it/s]
  0%|          | 132/600000 [00:31<39:59:53,  4.17it/s]
  0%|          | 133/600000 [00:32<40:00:09,  4.17it/s]
  0%|          | 134/600000 [00:32<39:58:18,  4.17it/s]
  0%|          | 135/600000 [00:32<39:52:55,  4.18it/s]
  0%|          | 136/600000 [00:32<39:51:07,  4.18it/s]
  0%|          | 137/600000 [00:33<39:57:55,  4.17it/s]
  0%|          | 138/600000 [00:33<39:56:59,  4.17it/s]
  0%|          | 139/600000 [00:33<39:50:50,  4.18it/s]
  0%|          | 140/600000 [00:33<39:46:09,  4.19it/s]
  0%|          | 141/600000 [00:34<39:44:03,  4.19it/s]
  0%|          | 142/600000 [00:34<39:44:29,  4.19it/s]
  0%|          | 143/600000 [00:34<39:51:16,  4.18it/s]
  0%|          | 144/600000 [00:34<39:56:53,  4.17it/s]
  0%|          | 145/600000 [00:35<39:56:01,  4.17it/s]
  0%|          | 146/600000 [00:35<39:57:25,  4.17it/s]
  0%|          | 147/600000 [00:35<39:54:31,  4.18it/s]
  0%|          | 148/600000 [00:35<39:50:23,  4.18it/s]
  0%|          | 149/600000 [00:36<39:51:33,  4.18it/s]
  0%|          | 150/600000 [00:36<40:00:38,  4.16it/s]
  0%|          | 151/600000 [00:36<39:57:32,  4.17it/s]
  0%|          | 152/600000 [00:36<39:54:43,  4.17it/s]
  0%|          | 153/600000 [00:37<39:49:47,  4.18it/s]
  0%|          | 154/600000 [00:37<39:47:58,  4.19it/s]
  0%|          | 155/600000 [00:37<39:46:22,  4.19it/s]
  0%|          | 156/600000 [00:37<39:47:38,  4.19it/s]
  0%|          | 157/600000 [00:37<39:46:39,  4.19it/s]
  0%|          | 158/600000 [00:38<39:46:46,  4.19it/s]
  0%|          | 159/600000 [00:38<39:45:32,  4.19it/s]
  0%|          | 160/600000 [00:38<39:45:03,  4.19it/s]
  0%|          | 161/600000 [00:38<39:47:42,  4.19it/s]
  0%|          | 162/600000 [00:39<39:50:27,  4.18it/s]
  0%|          | 163/600000 [00:39<39:53:51,  4.18it/s]
  0%|          | 164/600000 [00:39<39:57:51,  4.17it/s]
  0%|          | 165/600000 [00:39<39:58:57,  4.17it/s]
  0%|          | 166/600000 [00:40<39:57:22,  4.17it/s]
  0%|          | 167/600000 [00:40<39:53:05,  4.18it/s]
  0%|          | 168/600000 [00:40<39:48:35,  4.19it/s]
  0%|          | 169/600000 [00:40<39:49:40,  4.18it/s]
  0%|          | 170/600000 [00:41<39:46:30,  4.19it/s]
  0%|          | 171/600000 [00:41<39:44:58,  4.19it/s]
  0%|          | 172/600000 [00:41<39:42:18,  4.20it/s]
  0%|          | 173/600000 [00:41<39:44:21,  4.19it/s]
  0%|          | 174/600000 [00:42<39:50:15,  4.18it/s]
  0%|          | 175/600000 [00:42<39:52:54,  4.18it/s]
  0%|          | 176/600000 [00:42<39:55:09,  4.17it/s]
  0%|          | 177/600000 [00:42<39:53:06,  4.18it/s]
  0%|          | 178/600000 [00:42<39:49:46,  4.18it/s]
  0%|          | 179/600000 [00:43<39:50:55,  4.18it/s]
  0%|          | 180/600000 [00:43<39:49:08,  4.18it/s]
  0%|          | 181/600000 [00:43<39:48:53,  4.18it/s]
  0%|          | 182/600000 [00:43<39:47:23,  4.19it/s]
  0%|          | 183/600000 [00:44<39:49:20,  4.18it/s]
  0%|          | 184/600000 [00:44<39:50:44,  4.18it/s]
  0%|          | 185/600000 [00:44<39:51:57,  4.18it/s]
  0%|          | 186/600000 [00:44<39:49:50,  4.18it/s]
  0%|          | 187/600000 [00:45<39:48:45,  4.18it/s]
  0%|          | 188/600000 [00:45<39:48:57,  4.18it/s]
  0%|          | 189/600000 [00:45<39:48:43,  4.19it/s]
  0%|          | 190/600000 [00:45<39:45:47,  4.19it/s]
  0%|          | 191/600000 [00:46<39:48:35,  4.19it/s]
  0%|          | 192/600000 [00:46<39:48:30,  4.19it/s]
  0%|          | 193/600000 [00:46<39:47:07,  4.19it/s]
  0%|          | 194/600000 [00:46<39:48:41,  4.19it/s]
  0%|          | 195/600000 [00:47<39:47:18,  4.19it/s]
  0%|          | 196/600000 [00:47<39:47:53,  4.19it/s]
  0%|          | 197/600000 [00:47<39:48:20,  4.19it/s]
  0%|          | 198/600000 [00:47<39:50:50,  4.18it/s]
  0%|          | 199/600000 [00:48<39:53:45,  4.18it/s][TRAIN] Iter: 100 Loss: 0.09294135868549347  PSNR: 10.317910194396973
[TRAIN] Iter: 200 Loss: 0.034207068383693695  PSNR: 14.658842086791992

                                                       
  0%|          | 199/600000 [00:48<39:53:45,  4.18it/s]
  0%|          | 200/600000 [00:48<39:57:19,  4.17it/s]
  0%|          | 201/600000 [00:48<40:06:06,  4.15it/s]
  0%|          | 202/600000 [00:48<40:03:10,  4.16it/s]
  0%|          | 203/600000 [00:48<39:59:55,  4.17it/s]
  0%|          | 204/600000 [00:49<39:54:21,  4.18it/s]
  0%|          | 205/600000 [00:49<39:50:49,  4.18it/s]
  0%|          | 206/600000 [00:49<39:49:50,  4.18it/s]
  0%|          | 207/600000 [00:49<39:46:54,  4.19it/s]
  0%|          | 208/600000 [00:50<39:49:04,  4.18it/s]
  0%|          | 209/600000 [00:50<39:47:06,  4.19it/s]
  0%|          | 210/600000 [00:50<39:46:09,  4.19it/s]
  0%|          | 211/600000 [00:50<39:50:33,  4.18it/s]
  0%|          | 212/600000 [00:51<39:48:32,  4.19it/s]
  0%|          | 213/600000 [00:51<39:53:57,  4.18it/s]
  0%|          | 214/600000 [00:51<39:54:35,  4.17it/s]
  0%|          | 215/600000 [00:51<39:51:43,  4.18it/s]
  0%|          | 216/600000 [00:52<39:50:53,  4.18it/s]
  0%|          | 217/600000 [00:52<39:45:41,  4.19it/s]
  0%|          | 218/600000 [00:52<39:44:06,  4.19it/s]
  0%|          | 219/600000 [00:52<39:47:16,  4.19it/s]
  0%|          | 220/600000 [00:53<39:44:07,  4.19it/s]
  0%|          | 221/600000 [00:53<39:43:42,  4.19it/s]
  0%|          | 222/600000 [00:53<39:42:09,  4.20it/s]
  0%|          | 223/600000 [00:53<39:44:21,  4.19it/s]
  0%|          | 224/600000 [00:53<39:49:30,  4.18it/s]
  0%|          | 225/600000 [00:54<39:52:53,  4.18it/s]
  0%|          | 226/600000 [00:54<39:54:33,  4.17it/s]
  0%|          | 227/600000 [00:54<39:50:50,  4.18it/s]
  0%|          | 228/600000 [00:54<39:53:47,  4.18it/s]
  0%|          | 229/600000 [00:55<39:51:42,  4.18it/s]
  0%|          | 230/600000 [00:55<39:47:35,  4.19it/s]
  0%|          | 231/600000 [00:55<39:46:11,  4.19it/s]
  0%|          | 232/600000 [00:55<39:48:46,  4.18it/s]
  0%|          | 233/600000 [00:56<39:47:53,  4.19it/s]
  0%|          | 234/600000 [00:56<39:44:04,  4.19it/s]
  0%|          | 235/600000 [00:56<39:42:51,  4.20it/s]
  0%|          | 236/600000 [00:56<39:47:39,  4.19it/s]
  0%|          | 237/600000 [00:57<39:49:30,  4.18it/s]
